Loan Name,Loan Id,Deal Id,Loan Advance Date,Loan End Date,Fraction of Investment Split,Loan Split Amount Percentage,Loan Status,Loan Amount,Monetary Amount,Loan Parts in Loan,Loan ID
Westfield Lane (Land) BD10 Tranche-2,1180,1217,20/8/2021,18/10/2024,105000*12969080/5012647113,0.26%,Performing,"£129,690.80",£2.72,25,Westfield 
Dagmar Road (Land) N4 Tranche-2,1181,1218,18/8/2021,3/11/2023,105000*156557/5012647113,0%,Pending Status Update,"£1,565.57",£0.03,19,Dagmar Roa
Westfield Lane (Land) BD10 Tranche-3,1278,1315,28/9/2021,18/10/2024,105000*3423373/5012647113,0.07%,Performing,"£34,233.73",£0.72,25,Westfield 
Westfield Lane (Land) BD10 Tranche-1,1312,1349,1/6/2021,18/10/2024,105000*3375000/5012647113,0.07%,Performing,"£33,750.00",£0.71,25,Westfield 
Dagmar Road (Land) N4 Tranche-1,1313,1350,21/4/2021,3/11/2023,105000*8652739/5012647113,0.17%,Pending Status Update,"£86,527.39",£1.81,19,Dagmar Roa
Westfield Lane (Land) BD10 Tranche-5,1332,1369,23/11/2021,18/10/2024,105000*13548196/5012647113,0.27%,Performing,"£135,481.96",£2.84,25,Westfield 
Westfield Lane (Land) BD10 Tranche-6,1396,1425,22/12/2021,18/10/2024,105000*24971841/5012647113,0.50%,Performing,"£249,718.41",£5.23,25,Westfield 
Dagmar Road (Land) N4 Tranche-3,1404,1433,22/12/2021,3/11/2023,105000*5026238/5012647113,0.10%,Pending Status Update,"£50,262.38",£1.05,19,Dagmar Roa
Westfield Lane (Land) BD10 Tranche-7,1450,1473,25/1/2022,18/10/2024,105000*3966899/5012647113,0.08%,Performing,"£39,668.99",£0.83,25,Westfield 
Dagmar Road (Land) N4 Tranche-5,1498,1519,28/2/2022,3/11/2023,105000*19754089/5012647113,0.39%,Pending Status Update,"£197,540.89",£4.14,19,Dagmar Roa
Westfield Lane (Land) BD10 Tranche-9,1533,1549,22/3/2022,18/10/2024,105000*31325413/5012647113,0.62%,Performing,"£313,254.13",£6.56,25,Westfield 
Dagmar Road (Land) N4 Tranche-6,1545,1557,28/3/2022,3/11/2023,105000*2941048/5012647113,0.06%,Pending Status Update,"£29,410.48",£0.62,19,Dagmar Roa
Bolsover Street NG15 Tranche-1,1594,1602,29/4/2022,28/10/2023,105000*20334541/5012647113,0.41%,Performing,"£203,345.41",£4.26,8,Bolsover S
Tudor Cottage WD3,1616,1624,16/5/2022,23/10/2023,105000*15487740/5012647113,0.31%,Default,"£154,877.40",£3.24,1,Tudor Cott
Trelonk Farm (Land & Buildings) TR2,1632,1640,27/5/2022,26/5/2024,105000*19260153/5012647113,0.38%,Performing,"£192,601.53",£4.03,2,Trelonk Fa
Westfield Lane (Land) BD10 Tranche-11,1644,1649,26/5/2022,18/10/2024,105000*13504576/5012647113,0.27%,Performing,"£135,045.76",£2.83,25,Westfield 
Yarmouth Road NR7 Tranche-10,1465,1488,20/12/2021,30/11/2023,105000*2000000/5012647113,0.04%,Performing,"£20,000.00",£0.42,18,Yarmouth R
Yarmouth Road NR7 Tranche-5,1057,1099,27/5/2021,30/11/2023,105000*11611565/5012647113,0.23%,Performing,"£116,115.65",£2.43,18,Yarmouth R
Yarmouth Road NR7 Tranche-4,1003,1045,21/4/2021,30/11/2023,105000*9391219/5012647113,0.19%,Performing,"£93,912.19",£1.97,18,Yarmouth R
Yarmouth Road NR7 Tranche-15,1645,1650,31/5/2022,30/11/2023,105000*30767562/5012647113,0.61%,Performing,"£307,675.62",£6.44,18,Yarmouth R
Dagmar Road (Land) N4 Tranche-9,1689,1692,23/6/2022,3/11/2023,105000*6879698/5012647113,0.14%,Pending Status Update,"£68,796.98",£1.44,19,Dagmar Roa
Westfield Lane (Land) BD10 Tranche-12,1718,1721,30/6/2022,18/10/2024,105000*13205292/5012647113,0.26%,Performing,"£132,052.92",£2.77,25,Westfield 
Folkestone Road CT17 Tranche-1,1720,1723,28/6/2022,27/12/2023,105000*22502424/5012647113,0.45%,Performing,"£225,024.24",£4.71,9,Folkestone
Grain Road ME3,1736,1739,18/7/2022,17/1/2024,105000*18200000/5012647113,0.36%,Performing,"£182,000.00",£3.81,1,Grain Road
Northwick Road - TA9 Tranche-2,1747,1750,27/7/2022,23/6/2024,105000*3928190/5012647113,0.08%,Performing,"£39,281.90",£0.82,12,Northwick 
Westfield Lane (Land) BD10 Tranche-13,1749,1752,18/7/2022,18/10/2024,105000*21813129/5012647113,0.44%,Performing,"£218,131.29",£4.57,25,Westfield 
Mill Road CT3,1750,1753,26/7/2022,3/11/2023,105000*20870698/5012647113,0.42%,Pending Status Update,"£208,706.98",£4.37,1,Mill Road 
Dagmar Road (Land) N4 Tranche-10,1771,1774,2/8/2022,3/11/2023,105000*6181908/5012647113,0.12%,Pending Status Update,"£61,819.08",£1.29,19,Dagmar Roa
Curtis Road TW4 Tranche-2,1813,1816,23/8/2022,3/11/2023,105000*4442747/5012647113,0.09%,Default,"£44,427.47",£0.93,4,Curtis Roa
Chapelgate DN22 Tranche-2,1829,1832,22/7/2022,29/12/2023,105000*9119693/5012647113,0.18%,Performing,"£91,196.93",£1.91,12,Chapelgate
Westfield Lane (Land) BD10 Tranche-14,1830,1833,25/8/2022,18/10/2024,105000*42848791/5012647113,0.85%,Performing,"£428,487.91",£8.98,25,Westfield 
32-38 Piccadilly ST1 Tranche-1,1851,1854,6/9/2022,5/3/2024,105000*23951353/5012647113,0.48%,Performing,"£239,513.53",£5.02,3,32-38 Picc
Westfield Lane (Land) BD10 Tranche-15,1879,1882,23/9/2022,18/10/2024,105000*45358598/5012647113,0.90%,Performing,"£453,585.98",£9.50,25,Westfield 
Dagmar Road (Land) N4 Tranche-12,1894,1897,7/10/2022,3/11/2023,105000*4300452/5012647113,0.09%,Pending Status Update,"£43,004.52",£0.90,19,Dagmar Roa
Yarmouth Road NR7 Tranche-19,1913,1916,6/9/2022,30/11/2023,105000*7229058/5012647113,0.14%,Performing,"£72,290.58",£1.51,18,Yarmouth R
Folkestone Road CT17 Tranche-4,1915,1918,14/10/2022,27/12/2023,105000*8773146/5012647113,0.18%,Performing,"£87,731.46",£1.84,9,Folkestone
Westfield Lane (Land) BD10 Tranche-16,1938,1938,3/11/2022,18/10/2024,105000*35410078/5012647113,0.71%,Performing,"£354,100.78",£7.42,25,Westfield 
Curtis Road TW4 Tranche-4,1956,1956,11/11/2022,3/11/2023,105000*5628593/5012647113,0.11%,Default,"£56,285.93",£1.18,4,Curtis Roa
