Loan Name,Loan Id,Deal Id,Loan Advance Date,Loan End Date,Fraction of Investment Split,Loan Split Amount Percentage,Loan Status,Loan Amount,Monetary Amount,,Borrower Interest Rate,Admin Fee,Arrangement Fee,Loan Parts in Loan,Unique loan name,Original maturity date,Maturity date extended
Dagmar Road (Land) N4 Tranche-2,1181,1218,18/8/2021,29/8/2024,104291*156557/6590821396,0.00%,Default,"£1,565.57",£0.02,,1.34%,£12.47,£371.55,20,Dagmar Roa,27/8/2023,368
Dagmar Road (Land) N4 Tranche-1,1313,1350,21/4/2021,29/8/2024,104291*8652739/6590821396,0%,Default,"£86,527.39",£1.37,,1.34%,£12.47,£371.55,20,Dagmar Roa,27/8/2023,368
Dagmar Road (Land) N4 Tranche-3,1404,1433,22/12/2021,29/8/2024,104291*5026238/6590821396,0%,Default,"£50,262.38",£0.80,,1.34%,£12.47,£371.55,20,Dagmar Roa,27/8/2023,368
Dagmar Road (Land) N4 Tranche-5,1498,1519,28/2/2022,29/8/2024,104291*19754089/6590821396,0.30%,Default,"£197,540.89",£3.13,,1.34%,£12.47,£371.55,20,Dagmar Roa,27/8/2023,368
Dagmar Road (Land) N4 Tranche-6,1545,1557,28/3/2022,29/8/2024,104291*2941048/6590821396,0.04%,Default,"£29,410.48",£0.47,,1.34%,£12.47,£371.55,20,Dagmar Roa,27/8/2023,368
Tudor Cottage WD3,1616,1624,16/5/2022,20/8/2024,104291*15487740/6590821396,0.23%,Default,"£154,877.40",£2.45,,1.25%,£247.50,"£2,885.94",1,Tudor Cott,31/8/2023,355
Yarmouth Road NR7 Tranche-10,1465,1488,20/12/2021,29/8/2024,104291*2000000/6590821396,0.03%,Default,"£20,000.00",£0.32,,1.34%,£32.50,£391.68,23,Yarmouth R,10/8/2023,385
Yarmouth Road NR7 Tranche-5,1057,1099,27/5/2021,29/8/2024,104291*11611565/6590821396,0.18%,Default,"£116,115.65",£1.84,,1.34%,£32.50,£391.68,23,Yarmouth R,10/8/2023,385
Yarmouth Road NR7 Tranche-4,1003,1045,21/4/2021,29/8/2024,104291*9391219/6590821396,0.14%,Default,"£93,912.19",£1.49,,1.34%,£32.50,£391.68,23,Yarmouth R,10/8/2023,385
Yarmouth Road NR7 Tranche-15,1645,1650,31/5/2022,29/8/2024,104291*30767562/6590821396,0.47%,Default,"£307,675.62",£4.87,,1.34%,£32.50,£391.68,23,Yarmouth R,10/8/2023,385
Dagmar Road (Land) N4 Tranche-9,1689,1692,23/6/2022,29/8/2024,104291*6879698/6590821396,0.10%,Default,"£68,796.98",£1.09,,1.34%,£12.47,£371.55,20,Dagmar Roa,27/8/2023,368
Folkestone Road CT17 Tranche-1,1720,1723,28/6/2022,2/9/2024,104291*22502424/6590821396,0.34%,Pending Status Update,"£225,024.24",£3.56,,1.34%,£19.00,£357.56,15,Folkestone,27/12/2023,250
Northwick Road - TA9 Tranche-2,1747,1750,27/7/2022,19/8/2024,104291*3928190/6590821396,0.06%,Pending Status Update,"£39,281.90",£0.62,,1.10%,£14.00,£665.39,18,Northwick ,23/6/2024,57
Dagmar Road (Land) N4 Tranche-10,1771,1774,2/8/2022,29/8/2024,104291*6181908/6590821396,0.09%,Default,"£61,819.08",£0.98,,1.34%,£12.47,£371.55,20,Dagmar Roa,27/8/2023,368
Dagmar Road (Land) N4 Tranche-12,1894,1897,7/10/2022,29/8/2024,104291*4300452/6590821396,0.07%,Default,"£43,004.52",£0.68,,1.34%,£12.47,£371.55,20,Dagmar Roa,27/8/2023,368
Yarmouth Road NR7 Tranche-19,1913,1916,6/9/2022,29/8/2024,104291*7229058/6590821396,0.11%,Default,"£72,290.58",£1.14,,1.34%,£32.50,£391.68,23,Yarmouth R,10/8/2023,385
Folkestone Road CT17 Tranche-4,1915,1918,14/10/2022,2/9/2024,104291*8773146/6590821396,0.13%,Pending Status Update,"£87,731.46",£1.39,,1.34%,£19.00,£357.56,15,Folkestone,27/12/2023,250
Dagmar Road (Land) N4 Tranche-13,1957,1957,11/11/2022,29/8/2024,104291*3801974/6590821396,0.06%,Default,"£38,019.74",£0.60,,1.34%,£12.47,£371.55,20,Dagmar Roa,27/8/2023,368
Northwick Road - TA9 Tranche-5,1978,1978,2/11/2022,19/8/2024,104291*3224109/6590821396,0.05%,Pending Status Update,"£32,241.09",£0.51,,1.10%,£14.00,£665.39,18,Northwick ,23/6/2024,57
Yarmouth Road NR7 Tranche-1,1039,1081,20/11/2020,29/8/2024,104291*82497940/6590821396,1.25%,Default,"£824,979.40",£13.05,,1.34%,£32.50,£391.68,23,Yarmouth R,10/8/2023,385
Yarmouth Road NR7 Tranche-21,2035,2035,6/12/2022,29/8/2024,104291*1379723/6590821396,0.02%,Default,"£13,797.23",£0.22,,1.34%,£32.50,£391.68,23,Yarmouth R,10/8/2023,385
Yarmouth Road NR7 Tranche-22,2053,2053,19/12/2022,29/8/2024,104291*6689103/6590821396,0.10%,Default,"£66,891.03",£1.06,,1.34%,£32.50,£391.68,23,Yarmouth R,10/8/2023,385
Dagmar Road (Land) N4 Tranche-15,2060,2060,21/12/2022,29/8/2024,104291*5997711/6590821396,0.09%,Default,"£59,977.11",£0.95,,1.34%,£12.47,£371.55,20,Dagmar Roa,27/8/2023,368
Northwick Road - TA9 Tranche-4,2070,2070,29/9/2022,19/8/2024,104291*3157895/6590821396,0.05%,Pending Status Update,"£31,578.95",£0.50,,1.10%,£14.00,£665.39,18,Northwick ,23/6/2024,57
Dagmar Road (Land) N4 Tranche-16,2081,2081,26/1/2023,29/8/2024,104291*10348891/6590821396,0.16%,Default,"£103,488.91",£1.64,,1.34%,£12.47,£371.55,20,Dagmar Roa,27/8/2023,368
Yarmouth Road NR7 Tranche-23,2109,2109,8/2/2023,29/8/2024,104291*3604502/6590821396,0.05%,Default,"£36,045.02",£0.57,,1.34%,£32.50,£391.68,23,Yarmouth R,10/8/2023,385
